Tipo;Especificação;Serviço;Tabela 1;Tabela 2;Tabela 3
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;PGR — Programa de Gerenciamento de Riscos;R$ 450,00;R$ 900,00;R$ 1.800,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;GRO — Gerenciamento de Riscos Ocupacionais;R$ 400,00;R$ 800,00;R$ 1.600,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;LTCAT — Laudo Técnico das Condições Ambientais do Trabalho;R$ 700,00;R$ 1.500,00;R$ 3.500,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;PCMSO;R$ 350,00;R$ 700,00;R$ 1.400,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;AET — Análise Ergonômica do Trabalho;R$ 1.200,00;R$ 2.500,00;R$ 6.000,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Laudo de Insalubridade;R$ 900,00;R$ 1.800,00;R$ 4.500,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Laudo de Periculosidade;R$ 900,00;R$ 1.800,00;R$ 4.500,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Laudo Ergonômico;R$ 1.000,00;R$ 2.200,00;R$ 5.000,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Inventário de Riscos;R$ 500,00;R$ 1.200,00;R$ 2.800,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Plano de Ação SST;R$ 600,00;R$ 1.400,00;R$ 3.500,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Ordem de Serviço de Segurança;R$ 500,00;R$ 1.200,00;R$ 3.500,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;APR — Análise Preliminar de Risco;R$ 150,00;R$ 350,00;R$ 800,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;PT — Permissão de Trabalho;R$ 120,00;R$ 300,00;R$ 700,00
1. DOCUMENTAÇÕES OBRIGATÓRIAS DE SST;Programas e laudos;Mapa de Risco;R$ 250,00;R$ 500,00;R$ 1.200,00
